Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    ,               reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    >               reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    (               reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)


state 85

    (213) NonAnyType -> identifier . TypeSuffix
    (80) TypeSuffix -> . [ ] TypeSuffix
    (81) TypeSuffix -> . ? TypeSuffixStartingWithArray
    (82) TypeSuffix -> .

    [               shift and go to state 118
    ?               shift and go to state 119
    OR              reduce using rule 82 (TypeSuffix -> .)
    )               reduce using rule 82 (TypeSuffix -> .)
    identifier      reduce using rule 82 (TypeSuffix -> .)
    REQUIRED        reduce using rule 82 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 82 (TypeSuffix -> .)
    CALLBACK        reduce using rule 82 (TypeSuffix -> .)
    CONST           reduce using rule 82 (TypeSuffix -> .)
    CREATOR         reduce using rule 82 (TypeSuffix -> .)
    DELETER         reduce using rule 82 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 82 (TypeSuffix -> .)
    ENUM            reduce using rule 82 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 82 (TypeSuffix -> .)
    GETTER          reduce using rule 82 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 82 (TypeSuffix -> .)
    INHERIT         reduce using rule 82 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 82 (TypeSuffix -> .)
    PARTIAL         reduce using rule 82 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 82 (TypeSuffix -> .)
    SETTER          reduce using rule 82 (TypeSuffix -> .)
    STATIC          reduce using rule 82 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 82 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 82 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 82 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 82 (TypeSuffix -> .)
    ,               reduce using rule 82 (TypeSuffix -> .)
    >               reduce using rule 82 (TypeSuffix -> .)
    (               reduce using rule 82 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 132

state 86

    (230) FloatType -> DOUBLE .

    [               reduce using rule 230 (FloatType -> DOUBLE .)
    ?               reduce using rule 230 (FloatType -> DOUBLE .)
    OR              reduce using rule 230 (FloatType -> DOUBLE .)
    )               reduce using rule 230 (FloatType -> DOUBLE .)
    identifier      reduce using rule 230 (FloatType -> DOUBLE .)
    REQUIRED        reduce using rule 230 (FloatType -> DOUBLE .)
    ATTRIBUTE       reduce using rule 230 (FloatType -> DOUBLE .)
    CALLBACK        reduce using rule 230 (FloatType -> DOUBLE .)
    CONST           reduce using rule 230 (FloatType -> DOUBLE .)
    CREATOR         reduce using rule 230 (FloatType -> DOUBLE .)
    DELETER         reduce using rule 230 (FloatType -> DOUBLE .)
    DICTIONARY      reduce using rule 230 (FloatType -> DOUBLE .)
    ENUM            reduce using rule 230 (FloatType -> DOUBLE .)
    EXCEPTION       reduce using rule 230 (FloatType -> DOUBLE .)
    GETTER          reduce using rule 230 (FloatType -> DOUBLE .)
    IMPLEMENTS      reduce using rule 230 (FloatType -> DOUBLE .)
    INHERIT         reduce using rule 230 (FloatType -> DOUBLE .)
    LEGACYCALLER    reduce using rule 230 (FloatType -> DOUBLE .)
    PARTIAL         reduce using rule 230 (FloatType -> DOUBLE .)
    SERIALIZER      reduce using rule 230 (FloatType -> DOUBLE .)
    SETTER          reduce using rule 230 (FloatType -> DOUBLE .)
    STATIC          reduce using rule 230 (FloatType -> DOUBLE .)
    STRINGIFIER     reduce using rule 230 (FloatType -> DOUBLE .)
    TYPEDEF         reduce using rule 230 (FloatType -> DOUBLE .)
    UNRESTRICTED    reduce using rule 230 (FloatType -> DOUBLE .)
    ELLIPSIS        reduce using rule 230 (FloatType -> DOUBLE .)
    ,               reduce using rule 230 (FloatType -> DOUBLE .)
    >               reduce using rule 230 (FloatType -> DOUBLE .)
    (               reduce using rule 230 (FloatType -> DOUBLE .)


state 87

    (229) FloatType -> FLOAT .

    [               reduce using rule 229 (FloatType -> FLOAT .)
    ?               reduce using rule 229 (FloatType -> FLOAT .)
    OR              reduce using rule 229 (FloatType -> FLOAT .)
    )               reduce using rule 229 (FloatType -> FLOAT .)
    identifier      reduce using rule 229 (FloatType -> FLOAT .)
    REQUIRED        reduce using rule 229 (FloatType -> FLOAT .)
    ATTRIBUTE       reduce using rule 229 (FloatType -> FLOAT .)
    CALLBACK        reduce using rule 229 (FloatType -> FLOAT .)
    CONST           reduce using rule 229 (FloatType -> FLOAT .)
    CREATOR         reduce using rule 229 (FloatType -> FLOAT .)
    DELETER         reduce using rule 229 (FloatType -> FLOAT .)
    DICTIONARY      reduce using rule 229 (FloatType -> FLOAT .)
    ENUM            reduce using rule 229 (FloatType -> FLOAT .)
    EXCEPTION       reduce using rule 229 (FloatType -> FLOAT .)
    GETTER          reduce using rule 229 (FloatType -> FLOAT .)
    IMPLEMENTS      reduce using rule 229 (FloatType -> FLOAT .)
    INHERIT         reduce using rule 229 (FloatType -> FLOAT .)
    LEGACYCALLER    reduce using rule 229 (FloatType -> FLOAT .)
    PARTIAL         reduce using rule 229 (FloatType -> FLOAT .)
    SERIALIZER      reduce using rule 229 (FloatType -> FLOAT .)
    SETTER          reduce using rule 229 (FloatType -> FLOAT .)
    STATIC          reduce using rule 229 (FloatType -> FLOAT .)
    STRINGIFIER     reduce using rule 229 (FloatType -> FLOAT .)
    TYPEDEF         reduce using rule 229 (FloatType -> FLOAT .)
    UNRESTRICTED    reduce using rule 229 (FloatType -> FLOAT .)
    ELLIPSIS        reduce using rule 229 (FloatType -> FLOAT .)
    ,               reduce using rule 229 (FloatType -> FLOAT .)
    >               reduce using rule 229 (FloatType -> FLOAT .)
    (               reduce using rule 229 (FloatType -> FLOAT .)


state 88

    (217) PrimitiveType -> UnsignedIntegerType .

    [               reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    ?               reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    OR              reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    )               reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    identifier      reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    REQUIRED        reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    ATTRIBUTE       reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    CALLBACK        reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    CONST           reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    CREATOR         reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    DELETER         reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    DICTIONARY      reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    ENUM            reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    EXCEPTION       reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    GETTER          reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    IMPLEMENTS      reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    INHERIT         reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    LEGACYCALLER    reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    PARTIAL         reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    SERIALIZER      reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    SETTER          reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    STATIC          reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    STRINGIFIER     reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    TYPEDEF         reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    UNRESTRICTED    reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    ELLIPSIS        reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    ,               reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    >               reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)
    (               reduce using rule 217 (PrimitiveType -> UnsignedIntegerType .)


state 89

    (210) SingleType -> ANY . TypeSuffixStartingWithArray
    (239) TypeSuffixStartingWithArray -> . [ ] TypeSuffix
    (240) TypeSuffixStartingWithArray -> .

    [               shift and go to state 133
    OR              reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    )               reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    identifier      reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    REQUIRED        reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    ATTRIBUTE       reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    CALLBACK        reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    CONST           reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    CREATOR         reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    DELETER         reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    DICTIONARY      reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    ENUM            reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    EXCEPTION       reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    GETTER          reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    IMPLEMENTS      reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    INHERIT         reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    LEGACYCALLER    reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    PARTIAL         reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    SERIALIZER      reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    SETTER          reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    STATIC          reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    STRINGIFIER     reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    TYPEDEF         reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    UNRESTRICTED    reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    ELLIPSIS        reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    ,               reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    >               reduce using rule 240 (TypeSuffixStartingWithArray -> .)
    (               reduce using rule 240 (TypeSuffixStartingWithArray -> .)

    TypeSuffixStartingWithArray    shift and go to state 134

state 90

    (219) PrimitiveType -> BOOLEAN .

    [               reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    ?               reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    OR              reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    )               reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    identifier      reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    REQUIRED        reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    ATTRIBUTE       reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    CALLBACK        reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    CONST           reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    CREATOR         reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    DELETER         reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    DICTIONARY      reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    ENUM            reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    EXCEPTION       reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    GETTER          reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    IMPLEMENTS      reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    INHERIT         reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    LEGACYCALLER    reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    PARTIAL         reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    SERIALIZER      reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    SETTER          reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    STATIC          reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    STRINGIFIER     reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    TYPEDEF         reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    UNRESTRICTED    reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    ELLIPSIS        reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    ,               reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    >               reduce using rule 219 (PrimitiveType -> BOOLEAN .)
    (               reduce using rule 219 (PrimitiveType -> BOOLEAN .)


state 91

    (237) PromiseType -> PROMISE . < ReturnType >
    (238) PromiseType -> PROMISE .

    <               shift and go to state 135
    ?               reduce using rule 238 (PromiseType -> PROMISE .)
    OR              reduce using rule 238 (PromiseType -> PROMISE .)
    )               reduce using rule 238 (PromiseType -> PROMISE .)
    identifier      reduce using rule 238 (PromiseType -> PROMISE .)
    REQUIRED        reduce using rule 238 (PromiseType -> PROMISE .)
    ATTRIBUTE       reduce using rule 238 (PromiseType -> PROMISE .)
    CALLBACK        reduce using rule 238 (PromiseType -> PROMISE .)
    CONST           reduce using rule 238 (PromiseType -> PROMISE .)
    CREATOR         reduce using rule 238 (PromiseType -> PROMISE .)
    DELETER         reduce using rule 238 (PromiseType -> PROMISE .)
    DICTIONARY      reduce using rule 238 (PromiseType -> PROMISE .)
    ENUM            reduce using rule 238 (PromiseType -> PROMISE .)
    EXCEPTION       reduce using rule 238 (PromiseType -> PROMISE .)
    GETTER          reduce using rule 238 (PromiseType -> PROMISE .)
    IMPLEMENTS      reduce using rule 238 (PromiseType -> PROMISE .)
    INHERIT         reduce using rule 238 (PromiseType -> PROMISE .)
    LEGACYCALLER    reduce using rule 238 (PromiseType -> PROMISE .)
    PARTIAL         reduce using rule 238 (PromiseType -> PROMISE .)
    SERIALIZER      reduce using rule 238 (PromiseType -> PROMISE .)
    SETTER          reduce using rule 238 (PromiseType -> PROMISE .)
    STATIC          reduce using rule 238 (PromiseType -> PROMISE .)
    STRINGIFIER     reduce using rule 238 (PromiseType -> PROMISE .)
    TYPEDEF         reduce using rule 238 (PromiseType -> PROMISE .)
    UNRESTRICTED    reduce using rule 238 (PromiseType -> PROMISE .)
    ELLIPSIS        reduce using rule 238 (PromiseType -> PROMISE .)
    ,               reduce using rule 238 (PromiseType -> PROMISE .)
    >               reduce using rule 238 (PromiseType -> PROMISE .)
    (               reduce using rule 238 (PromiseType -> PROMISE .)


state 92

    (227) UnrestrictedFloatType -> UNRESTRICTED . FloatType
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE
